
Govind Mero Hai, Gopala Mero Hai 
Sri Radha Ramana Nandalal Mero Hai ... (Govind)

Prema Sarovara Prem Ko, Bharyo Rahe Din Rain
Jahan Sri Radhe Pag Dhare, Shyam Dhare Do Nain... (Govind)

Chalo Sakhi Wahan Chaliye, Jahan Basat Bijraj 
Gauras Bechan Hum Chale, Ek Panth Do Kaaj     ... (Govind)

Brindavana So Van Nahin, Nandagaon So Gaon
Banshi Vat So Vat Nahin, Krishna Naam So Naam ... (Govind) 

Yah Anuragi Cheta Ki, Ghati Samjhe Nahin Koi
Jyoh Jyoh Bhude Shyam Mein, Tyoh Tyoh Ujval Hoye ...(Govind) 

Nainan Ki Kari Kothri, Putri Deo Bhichayein 
Palkan Ki Chik Daal Ke, Shyama Ko Le Uchkaye ... (Govind)  
